1,fournisseur1,ville1
2,fournisseur2,ville2
3,fournisseur3,ville3
4,fournisseur4,ville4
5,fournisseur5,ville5
6,fournisseur6,ville6
7,fournisseur7,ville7
8,fournisseur8,ville8
9,fournisseur9,ville9
10,fournisseur10,ville10
11,fournisseur11,ville11
12,fournisseur12,ville12
13,fournisseur13,ville13
14,fournisseur14,ville14
15,fournisseur15,ville15
16,fournisseur16,ville16
17,fournisseur17,ville17
18,fournisseur18,ville18
19,fournisseur19,ville19
20,fournisseur20,ville20
21,fournisseur21,ville21
22,fournisseur22,ville22
23,fournisseur23,ville23
24,fournisseur24,ville24
25,fournisseur25,ville25
26,fournisseur26,ville26
27,fournisseur27,ville27
28,fournisseur28,ville28
29,fournisseur29,ville29
30,fournisseur30,ville30
31,fournisseur31,ville31
32,fournisseur32,ville32
33,fournisseur33,ville33
34,fournisseur34,ville34
35,fournisseur35,ville35
36,fournisseur36,ville36
37,fournisseur37,ville37
38,fournisseur38,ville38
39,fournisseur39,ville39
40,fournisseur40,ville40
41,fournisseur41,ville41
42,fournisseur42,ville42
43,fournisseur43,ville43
44,fournisseur44,ville44
45,fournisseur45,ville45
46,fournisseur46,ville46
47,fournisseur47,ville47
48,fournisseur48,ville48
49,fournisseur49,ville49
50,fournisseur50,ville50
51,fournisseur51,ville51
52,fournisseur52,ville52
53,fournisseur53,ville53
54,fournisseur54,ville54
55,fournisseur55,ville55
56,fournisseur56,ville56
57,fournisseur57,ville57
58,fournisseur58,ville58
59,fournisseur59,ville59
60,fournisseur60,ville60
61,fournisseur61,ville61
62,fournisseur62,ville62
63,fournisseur63,ville63
64,fournisseur64,ville64
65,fournisseur65,ville65
66,fournisseur66,ville66
67,fournisseur67,ville67
68,fournisseur68,ville68
69,fournisseur69,ville69
70,fournisseur70,ville70
71,fournisseur71,ville71
72,fournisseur72,ville72
73,fournisseur73,ville73
74,fournisseur74,ville74
75,fournisseur75,ville75
76,fournisseur76,ville76
77,fournisseur77,ville77
78,fournisseur78,ville78
79,fournisseur79,ville79
80,fournisseur80,ville80
81,fournisseur81,ville81
82,fournisseur82,ville82
83,fournisseur83,ville83
84,fournisseur84,ville84
85,fournisseur85,ville85
86,fournisseur86,ville86
87,fournisseur87,ville87
88,fournisseur88,ville88
89,fournisseur89,ville89
90,fournisseur90,ville90
91,fournisseur91,ville91
92,fournisseur92,ville92
93,fournisseur93,ville93
94,fournisseur94,ville94
95,fournisseur95,ville95
96,fournisseur96,ville96
97,fournisseur97,ville97
98,fournisseur98,ville98
99,fournisseur99,ville99
100,fournisseur100,ville100
101,fournisseur101,ville101
102,fournisseur102,ville102
103,fournisseur103,ville103
104,fournisseur104,ville104
105,fournisseur105,ville105
106,fournisseur106,ville106
107,fournisseur107,ville107
108,fournisseur108,ville108
109,fournisseur109,ville109
110,fournisseur110,ville110
111,fournisseur111,ville111
112,fournisseur112,ville112
113,fournisseur113,ville113
114,fournisseur114,ville114
115,fournisseur115,ville115
116,fournisseur116,ville116
117,fournisseur117,ville117
118,fournisseur118,ville118
119,fournisseur119,ville119
120,fournisseur120,ville120
121,fournisseur121,ville121
122,fournisseur122,ville122
123,fournisseur123,ville123
124,fournisseur124,ville124
125,fournisseur125,ville125
126,fournisseur126,ville126
127,fournisseur127,ville127
128,fournisseur128,ville128
129,fournisseur129,ville129
130,fournisseur130,ville130
131,fournisseur131,ville131
132,fournisseur132,ville132
133,fournisseur133,ville133
134,fournisseur134,ville134
135,fournisseur135,ville135
136,fournisseur136,ville136
137,fournisseur137,ville137
138,fournisseur138,ville138
139,fournisseur139,ville139
140,fournisseur140,ville140
141,fournisseur141,ville141
142,fournisseur142,ville142
143,fournisseur143,ville143
144,fournisseur144,ville144
145,fournisseur145,ville145
146,fournisseur146,ville146
147,fournisseur147,ville147
148,fournisseur148,ville148
149,fournisseur149,ville149
150,fournisseur150,ville150
151,fournisseur151,ville151
152,fournisseur152,ville152
153,fournisseur153,ville153
154,fournisseur154,ville154
155,fournisseur155,ville155
156,fournisseur156,ville156
157,fournisseur157,ville157
158,fournisseur158,ville158
159,fournisseur159,ville159
160,fournisseur160,ville160
161,fournisseur161,ville161
162,fournisseur162,ville162
163,fournisseur163,ville163
164,fournisseur164,ville164
165,fournisseur165,ville165
166,fournisseur166,ville166
167,fournisseur167,ville167
168,fournisseur168,ville168
169,fournisseur169,ville169
170,fournisseur170,ville170
171,fournisseur171,ville171
172,fournisseur172,ville172
173,fournisseur173,ville173
174,fournisseur174,ville174
175,fournisseur175,ville175
176,fournisseur176,ville176
177,fournisseur177,ville177
178,fournisseur178,ville178
179,fournisseur179,ville179
180,fournisseur180,ville180
181,fournisseur181,ville181
182,fournisseur182,ville182
183,fournisseur183,ville183
184,fournisseur184,ville184
185,fournisseur185,ville185
186,fournisseur186,ville186
187,fournisseur187,ville187
188,fournisseur188,ville188
189,fournisseur189,ville189
190,fournisseur190,ville190
191,fournisseur191,ville191
192,fournisseur192,ville192
193,fournisseur193,ville193
194,fournisseur194,ville194
195,fournisseur195,ville195
196,fournisseur196,ville196
197,fournisseur197,ville197
198,fournisseur198,ville198
199,fournisseur199,ville199
200,fournisseur200,ville200
201,fournisseur201,ville201
202,fournisseur202,ville202
203,fournisseur203,ville203
204,fournisseur204,ville204
205,fournisseur205,ville205
206,fournisseur206,ville206
207,fournisseur207,ville207
208,fournisseur208,ville208
209,fournisseur209,ville209
210,fournisseur210,ville210
211,fournisseur211,ville211
212,fournisseur212,ville212
213,fournisseur213,ville213
214,fournisseur214,ville214
215,fournisseur215,ville215
216,fournisseur216,ville216
217,fournisseur217,ville217
218,fournisseur218,ville218
219,fournisseur219,ville219
220,fournisseur220,ville220
221,fournisseur221,ville221
222,fournisseur222,ville222
223,fournisseur223,ville223
224,fournisseur224,ville224
225,fournisseur225,ville225
226,fournisseur226,ville226
227,fournisseur227,ville227
228,fournisseur228,ville228
229,fournisseur229,ville229
230,fournisseur230,ville230
231,fournisseur231,ville231
232,fournisseur232,ville232
233,fournisseur233,ville233
234,fournisseur234,ville234
235,fournisseur235,ville235
236,fournisseur236,ville236
237,fournisseur237,ville237
238,fournisseur238,ville238
239,fournisseur239,ville239
240,fournisseur240,ville240
241,fournisseur241,ville241
242,fournisseur242,ville242
243,fournisseur243,ville243
244,fournisseur244,ville244
245,fournisseur245,ville245
246,fournisseur246,ville246
247,fournisseur247,ville247
248,fournisseur248,ville248
249,fournisseur249,ville249
250,fournisseur250,ville250
251,fournisseur251,ville251
252,fournisseur252,ville252
253,fournisseur253,ville253
254,fournisseur254,ville254
255,fournisseur255,ville255
256,fournisseur256,ville256
257,fournisseur257,ville257
258,fournisseur258,ville258
259,fournisseur259,ville259
260,fournisseur260,ville260
261,fournisseur261,ville261
262,fournisseur262,ville262
263,fournisseur263,ville263
264,fournisseur264,ville264
265,fournisseur265,ville265
266,fournisseur266,ville266
267,fournisseur267,ville267
268,fournisseur268,ville268
269,fournisseur269,ville269
270,fournisseur270,ville270
271,fournisseur271,ville271
272,fournisseur272,ville272
273,fournisseur273,ville273
274,fournisseur274,ville274
275,fournisseur275,ville275
276,fournisseur276,ville276
277,fournisseur277,ville277
278,fournisseur278,ville278
279,fournisseur279,ville279
280,fournisseur280,ville280
281,fournisseur281,ville281
282,fournisseur282,ville282
283,fournisseur283,ville283
284,fournisseur284,ville284
285,fournisseur285,ville285
286,fournisseur286,ville286
287,fournisseur287,ville287
288,fournisseur288,ville288
289,fournisseur289,ville289
290,fournisseur290,ville290
291,fournisseur291,ville291
292,fournisseur292,ville292
293,fournisseur293,ville293
294,fournisseur294,ville294
295,fournisseur295,ville295
296,fournisseur296,ville296
297,fournisseur297,ville297
298,fournisseur298,ville298
299,fournisseur299,ville299
300,fournisseur300,ville300
301,fournisseur301,ville301
302,fournisseur302,ville302
303,fournisseur303,ville303
304,fournisseur304,ville304
305,fournisseur305,ville305
306,fournisseur306,ville306
307,fournisseur307,ville307
308,fournisseur308,ville308
309,fournisseur309,ville309
310,fournisseur310,ville310
311,fournisseur311,ville311
312,fournisseur312,ville312
313,fournisseur313,ville313
314,fournisseur314,ville314
315,fournisseur315,ville315
316,fournisseur316,ville316
317,fournisseur317,ville317
318,fournisseur318,ville318
319,fournisseur319,ville319
320,fournisseur320,ville320
321,fournisseur321,ville321
322,fournisseur322,ville322
323,fournisseur323,ville323
324,fournisseur324,ville324
325,fournisseur325,ville325
326,fournisseur326,ville326
327,fournisseur327,ville327
328,fournisseur328,ville328
329,fournisseur329,ville329
330,fournisseur330,ville330
331,fournisseur331,ville331
332,fournisseur332,ville332
333,fournisseur333,ville333
334,fournisseur334,ville334
335,fournisseur335,ville335
336,fournisseur336,ville336
337,fournisseur337,ville337
338,fournisseur338,ville338
339,fournisseur339,ville339
340,fournisseur340,ville340
341,fournisseur341,ville341
342,fournisseur342,ville342
343,fournisseur343,ville343
344,fournisseur344,ville344
345,fournisseur345,ville345
346,fournisseur346,ville346
347,fournisseur347,ville347
348,fournisseur348,ville348
349,fournisseur349,ville349
350,fournisseur350,ville350
351,fournisseur351,ville351
352,fournisseur352,ville352
353,fournisseur353,ville353
354,fournisseur354,ville354
355,fournisseur355,ville355
356,fournisseur356,ville356
357,fournisseur357,ville357
358,fournisseur358,ville358
359,fournisseur359,ville359
360,fournisseur360,ville360
361,fournisseur361,ville361
362,fournisseur362,ville362
363,fournisseur363,ville363
364,fournisseur364,ville364
365,fournisseur365,ville365
366,fournisseur366,ville366
367,fournisseur367,ville367
368,fournisseur368,ville368
369,fournisseur369,ville369
370,fournisseur370,ville370
371,fournisseur371,ville371
372,fournisseur372,ville372
373,fournisseur373,ville373
374,fournisseur374,ville374
375,fournisseur375,ville375
376,fournisseur376,ville376
377,fournisseur377,ville377
378,fournisseur378,ville378
379,fournisseur379,ville379
380,fournisseur380,ville380
381,fournisseur381,ville381
382,fournisseur382,ville382
383,fournisseur383,ville383
384,fournisseur384,ville384
385,fournisseur385,ville385
386,fournisseur386,ville386
387,fournisseur387,ville387
388,fournisseur388,ville388
389,fournisseur389,ville389
390,fournisseur390,ville390
391,fournisseur391,ville391
392,fournisseur392,ville392
393,fournisseur393,ville393
394,fournisseur394,ville394
395,fournisseur395,ville395
396,fournisseur396,ville396
397,fournisseur397,ville397
398,fournisseur398,ville398
399,fournisseur399,ville399
400,fournisseur400,ville400
401,fournisseur401,ville401
